9850,9706,9564,9424,9286,9150,9016,8884,8754,8626,8500,8376,8254,8134,8016,7900,7786,7674,7564,7456,7350,7246,7144,7044,6946,6850,6756,6664,6574,6486,6400,6316,6234,6154,6076,6000,5926,5854,5784,5716,5650,5586,5524,5464,5406,5350,5296,5244,5194,5146,5100,5056,5014,4974,4936,4900,4866,4834,4804,4776,4750,4726,4704,4684,4666,4650,4636,4624,4614,4606,4600,4596,4594,4594,4596,4600,4606,4614,4624,4636,4650,4666,4684,4704,4726,4750,4776,4804,4834,4866,4900,4936,4974,5014,5056,5100,5146,5194,5244,5296,5350,5406,5464,5524,5586,5650,5716,5784,5854,5926,6000,6076,6154,6234,6316,6400,6486,6574,6664,6756,6850,6946,7044,7144,7246,7350,7456,7564,7674,7786,7900,8016,8134,8254,8376,8500,8626,8754,8884,9016
9618,9474,9332,9192,9054,8918,8784,8652,8522,8394,8268,8144,8022,7902,7784,7668,7554,7442,7332,7224,7118,7014,6912,6812,6714,6618,6524,6432,6342,6254,6168,6084,6002,5922,5844,5768,5694,5622,5552,5484,5418,5354,5292,5232,5174,5118,5064,5012,4962,4914,4868,4824,4782,4742,4704,4668,4634,4602,4572,4544,4518,4494,4472,4452,4434,4418,4404,4392,4382,4374,4368,4364,4362,4362,4364,4368,4374,4382,4392,4404,4418,4434,4452,4472,4494,4518,4544,4572,4602,4634,4668,4704,4742,4782,4824,4868,4914,4962,5012,5064,5118,5174,5232,5292,5354,5418,5484,5552,5622,5694,5768,5844,5922,6002,6084,6168,6254,6342,6432,6524,6618,6714,6812,6912,7014,7118,7224,7332,7442,7554,7668,7784,7902,8022,8144,8268,8394,8522,8652,8784
9392,9248,9106,8966,8828,8692,8558,8426,8296,8168,8042,7918,7796,7676,7558,7442,7328,7216,7106,6998,6892,6788,6686,6586,6488,6392,6298,6206,6116,6028,5942,5858,5776,5696,5618,5542,5468,5396,5326,5258,5192,5128,5066,5006,4948,4892,4838,4786,4736,4688,4642,4598,4556,4516,4478,4442,4408,4376,4346,4318,4292,4268,4246,4226,4208,4192,4178,4166,4156,4148,4142,4138,4136,4136,4138,4142,4148,4156,4166,4178,4192,4208,4226,4246,4268,4292,4318,4346,4376,4408,4442,4478,4516,4556,4598,4642,4688,4736,4786,4838,4892,4948,5006,5066,5128,5192,5258,5326,5396,5468,5542,5618,5696,5776,5858,5942,6028,6116,6206,6298,6392,6488,6586,6686,6788,6892,6998,7106,7216,7328,7442,7558,7676,7796,7918,8042,8168,8296,8426,8558
9172,9028,8886,8746,8608,8472,8338,8206,8076,7948,7822,7698,7576,7456,7338,7222,7108,6996,6886,6778,6672,6568,6466,6366,6268,6172,6078,5986,5896,5808,5722,5638,5556,5476,5398,5322,5248,5176,5106,5038,4972,4908,4846,4786,4728,4672,4618,4566,4516,4468,4422,4378,4336,4296,4258,4222,4188,4156,4126,4098,4072,4048,4026,4006,3988,3972,3958,3946,3936,3928,3922,3918,3916,3916,3918,3922,3928,3936,3946,3958,3972,3988,4006,4026,4048,4072,4098,4126,4156,4188,4222,4258,4296,4336,4378,4422,4468,4516,4566,4618,4672,4728,4786,4846,4908,4972,5038,5106,5176,5248,5322,5398,5476,5556,5638,5722,5808,5896,5986,6078,6172,6268,6366,6466,6568,6672,6778,6886,6996,7108,7222,7338,7456,7576,7698,7822,7948,8076,8206,8338
8958,8814,8672,8532,8394,8258,8124,7992,7862,7734,7608,7484,7362,7242,7124,7008,6894,6782,6672,6564,6458,6354,6252,6152,6054,5958,5864,5772,5682,5594,5508,5424,5342,5262,5184,5108,5034,4962,4892,4824,4758,4694,4632,4572,4514,4458,4404,4352,4302,4254,4208,4164,4122,4082,4044,4008,3974,3942,3912,3884,3858,3834,3812,3792,3774,3758,3744,3732,3722,3714,3708,3704,3702,3702,3704,3708,3714,3722,3732,3744,3758,3774,3792,3812,3834,3858,3884,3912,3942,3974,4008,4044,4082,4122,4164,4208,4254,4302,4352,4404,4458,4514,4572,4632,4694,4758,4824,4892,4962,5034,5108,5184,5262,5342,5424,5508,5594,5682,5772,5864,5958,6054,6152,6252,6354,6458,6564,6672,6782,6894,7008,7124,7242,7362,7484,7608,7734,7862,7992,8124
8750,8606,8464,8324,8186,8050,7916,7784,7654,7526,7400,7276,7154,7034,6916,6800,6686,6574,6464,6356,6250,6146,6044,5944,5846,5750,5656,5564,5474,5386,5300,5216,5134,5054,4976,4900,4826,4754,4684,4616,4550,4486,4424,4364,4306,4250,4196,4144,4094,4046,4000,3956,3914,3874,3836,3800,3766,3734,3704,3676,3650,3626,3604,3584,3566,3550,3536,3524,3514,3506,3500,3496,3494,3494,3496,3500,3506,3514,3524,3536,3550,3566,3584,3604,3626,3650,3676,3704,3734,3766,3800,3836,3874,3914,3956,4000,4046,4094,4144,4196,4250,4306,4364,4424,4486,4550,4616,4684,4754,4826,4900,4976,5054,5134,5216,5300,5386,5474,5564,5656,5750,5846,5944,6044,6146,6250,6356,6464,6574,6686,6800,6916,7034,7154,7276,7400,7526,7654,7784,7916
8548,8404,8262,8122,7984,7848,7714,7582,7452,7324,7198,7074,6952,6832,6714,6598,6484,6372,6262,6154,6048,5944,5842,5742,5644,5548,5454,5362,5272,5184,5098,5014,4932,4852,4774,4698,4624,4552,4482,4414,4348,4284,4222,4162,4104,4048,3994,3942,3892,3844,3798,3754,3712,3672,3634,3598,3564,3532,3502,3474,3448,3424,3402,3382,3364,3348,3334,3322,3312,3304,3298,3294,3292,3292,3294,3298,3304,3312,3322,3334,3348,3364,3382,3402,3424,3448,3474,3502,3532,3564,3598,3634,3672,3712,3754,3798,3844,3892,3942,3994,4048,4104,4162,4222,4284,4348,4414,4482,4552,4624,4698,4774,4852,4932,5014,5098,5184,5272,5362,5454,5548,5644,5742,5842,5944,6048,6154,6262,6372,6484,6598,6714,6832,6952,7074,7198,7324,7452,7582,7714
8352,8208,8066,7926,7788,7652,7518,7386,7256,7128,7002,6878,6756,6636,6518,6402,6288,6176,6066,5958,5852,5748,5646,5546,5448,5352,5258,5166,5076,4988,4902,4818,4736,4656,4578,4502,4428,4356,4286,4218,4152,4088,4026,3966,3908,3852,3798,3746,3696,3648,3602,3558,3516,3476,3438,3402,3368,3336,3306,3278,3252,3228,3206,3186,3168,3152,3138,3126,3116,3108,3102,3098,3096,3096,3098,3102,3108,3116,3126,3138,3152,3168,3186,3206,3228,3252,3278,3306,3336,3368,3402,3438,3476,3516,3558,3602,3648,3696,3746,3798,3852,3908,3966,4026,4088,4152,4218,4286,4356,4428,4502,4578,4656,4736,4818,4902,4988,5076,5166,5258,5352,5448,5546,5646,5748,5852,5958,6066,6176,6288,6402,6518,6636,6756,6878,7002,7128,7256,7386,7518
8162,8018,7876,7736,7598,7462,7328,7196,7066,6938,6812,6688,6566,6446,6328,6212,6098,5986,5876,5768,5662,5558,5456,5356,5258,5162,5068,4976,4886,4798,4712,4628,4546,4466,4388,4312,4238,4166,4096,4028,3962,3898,3836,3776,3718,3662,3608,3556,3506,3458,3412,3368,3326,3286,3248,3212,3178,3146,3116,3088,3062,3038,3016,2996,2978,2962,2948,2936,2926,2918,2912,2908,2906,2906,2908,2912,2918,2926,2936,2948,2962,2978,2996,3016,3038,3062,3088,3116,3146,3178,3212,3248,3286,3326,3368,3412,3458,3506,3556,3608,3662,3718,3776,3836,3898,3962,4028,4096,4166,4238,4312,4388,4466,4546,4628,4712,4798,4886,4976,5068,5162,5258,5356,5456,5558,5662,5768,5876,5986,6098,6212,6328,6446,6566,6688,6812,6938,7066,7196,7328
7978,7834,7692,7552,7414,7278,7144,7012,6882,6754,6628,6504,6382,6262,6144,6028,5914,5802,5692,5584,5478,5374,5272,5172,5074,4978,4884,4792,4702,4614,4528,4444,4362,4282,4204,4128,4054,3982,3912,3844,3778,3714,3652,3592,3534,3478,3424,3372,3322,3274,3228,3184,3142,3102,3064,3028,2994,2962,2932,2904,2878,2854,2832,2812,2794,2778,2764,2752,2742,2734,2728,2724,2722,2722,2724,2728,2734,2742,2752,2764,2778,2794,2812,2832,2854,2878,2904,2932,2962,2994,3028,3064,3102,3142,3184,3228,3274,3322,3372,3424,3478,3534,3592,3652,3714,3778,3844,3912,3982,4054,4128,4204,4282,4362,4444,4528,4614,4702,4792,4884,4978,5074,5172,5272,5374,5478,5584,5692,5802,5914,6028,6144,6262,6382,6504,6628,6754,6882,7012,7144
7800,7656,7514,7374,7236,7100,6966,6834,6704,6576,6450,6326,6204,6084,5966,5850,5736,5624,5514,5406,5300,5196,5094,4994,4896,4800,4706,4614,4524,4436,4350,4266,4184,4104,4026,3950,3876,3804,3734,3666,3600,3536,3474,3414,3356,3300,3246,3194,3144,3096,3050,3006,2964,2924,2886,2850,2816,2784,2754,2726,2700,2676,2654,2634,2616,2600,2586,2574,2564,2556,2550,2546,2544,2544,2546,2550,2556,2564,2574,2586,2600,2616,2634,2654,2676,2700,2726,2754,2784,2816,2850,2886,2924,2964,3006,3050,3096,3144,3194,3246,3300,3356,3414,3474,3536,3600,3666,3734,3804,3876,3950,4026,4104,4184,4266,4350,4436,4524,4614,4706,4800,4896,4994,5094,5196,5300,5406,5514,5624,5736,5850,5966,6084,6204,6326,6450,6576,6704,6834,6966
7628,7484,7342,7202,7064,6928,6794,6662,6532,6404,6278,6154,6032,5912,5794,5678,5564,5452,5342,5234,5128,5024,4922,4822,4724,4628,4534,4442,4352,4264,4178,4094,4012,3932,3854,3778,3704,3632,3562,3494,3428,3364,3302,3242,3184,3128,3074,3022,2972,2924,2878,2834,2792,2752,2714,2678,2644,2612,2582,2554,2528,2504,2482,2462,2444,2428,2414,2402,2392,2384,2378,2374,2372,2372,2374,2378,2384,2392,2402,2414,2428,2444,2462,2482,2504,2528,2554,2582,2612,2644,2678,2714,2752,2792,2834,2878,2924,2972,3022,3074,3128,3184,3242,3302,3364,3428,3494,3562,3632,3704,3778,3854,3932,4012,4094,4178,4264,4352,4442,4534,4628,4724,4822,4922,5024,5128,5234,5342,5452,5564,5678,5794,5912,6032,6154,6278,6404,6532,6662,6794
7462,7318,7176,7036,6898,6762,6628,6496,6366,6238,6112,5988,5866,5746,5628,5512,5398,5286,5176,5068,4962,4858,4756,4656,4558,4462,4368,4276,4186,4098,4012,3928,3846,3766,3688,3612,3538,3466,3396,3328,3262,3198,3136,3076,3018,2962,2908,2856,2806,2758,2712,2668,2626,2586,2548,2512,2478,2446,2416,2388,2362,2338,2316,2296,2278,2262,2248,2236,2226,2218,2212,2208,2206,2206,2208,2212,2218,2226,2236,2248,2262,2278,2296,2316,2338,2362,2388,2416,2446,2478,2512,2548,2586,2626,2668,2712,2758,2806,2856,2908,2962,3018,3076,3136,3198,3262,3328,3396,3466,3538,3612,3688,3766,3846,3928,4012,4098,4186,4276,4368,4462,4558,4656,4756,4858,4962,5068,5176,5286,5398,5512,5628,5746,5866,5988,6112,6238,6366,6496,6628
7302,7158,7016,6876,6738,6602,6468,6336,6206,6078,5952,5828,5706,5586,5468,5352,5238,5126,5016,4908,4802,4698,4596,4496,4398,4302,4208,4116,4026,3938,3852,3768,3686,3606,3528,3452,3378,3306,3236,3168,3102,3038,2976,2916,2858,2802,2748,2696,2646,2598,2552,2508,2466,2426,2388,2352,2318,2286,2256,2228,2202,2178,2156,2136,2118,2102,2088,2076,2066,2058,2052,2048,2046,2046,2048,2052,2058,2066,2076,2088,2102,2118,2136,2156,2178,2202,2228,2256,2286,2318,2352,2388,2426,2466,2508,2552,2598,2646,2696,2748,2802,2858,2916,2976,3038,3102,3168,3236,3306,3378,3452,3528,3606,3686,3768,3852,3938,4026,4116,4208,4302,4398,4496,4596,4698,4802,4908,5016,5126,5238,5352,5468,5586,5706,5828,5952,6078,6206,6336,6468
7148,7004,6862,6722,6584,6448,6314,6182,6052,5924,5798,5674,5552,5432,5314,5198,5084,4972,4862,4754,4648,4544,4442,4342,4244,4148,4054,3962,3872,3784,3698,3614,3532,3452,3374,3298,3224,3152,3082,3014,2948,2884,2822,2762,2704,2648,2594,2542,2492,2444,2398,2354,2312,2272,2234,2198,2164,2132,2102,2074,2048,2024,2002,1982,1964,1948,1934,1922,1912,1904,1898,1894,1892,1892,1894,1898,1904,1912,1922,1934,1948,1964,1982,2002,2024,2048,2074,2102,2132,2164,2198,2234,2272,2312,2354,2398,2444,2492,2542,2594,2648,2704,2762,2822,2884,2948,3014,3082,3152,3224,3298,3374,3452,3532,3614,3698,3784,3872,3962,4054,4148,4244,4342,4442,4544,4648,4754,4862,4972,5084,5198,5314,5432,5552,5674,5798,5924,6052,6182,6314
7000,6856,6714,6574,6436,6300,6166,6034,5904,5776,5650,5526,5404,5284,5166,5050,4936,4824,4714,4606,4500,4396,4294,4194,4096,4000,3906,3814,3724,3636,3550,3466,3384,3304,3226,3150,3076,3004,2934,2866,2800,2736,2674,2614,2556,2500,2446,2394,2344,2296,2250,2206,2164,2124,2086,2050,2016,1984,1954,1926,1900,1876,1854,1834,1816,1800,1786,1774,1764,1756,1750,1746,1744,1744,1746,1750,1756,1764,1774,1786,1800,1816,1834,1854,1876,1900,1926,1954,1984,2016,2050,2086,2124,2164,2206,2250,2296,2344,2394,2446,2500,2556,2614,2674,2736,2800,2866,2934,3004,3076,3150,3226,3304,3384,3466,3550,3636,3724,3814,3906,4000,4096,4194,4294,4396,4500,4606,4714,4824,4936,5050,5166,5284,5404,5526,5650,5776,5904,6034,6166
6858,6714,6572,6432,6294,6158,6024,5892,5762,5634,5508,5384,5262,5142,5024,4908,4794,4682,4572,4464,4358,4254,4152,4052,3954,3858,3764,3672,3582,3494,3408,3324,3242,3162,3084,3008,2934,2862,2792,2724,2658,2594,2532,2472,2414,2358,2304,2252,2202,2154,2108,2064,2022,1982,1944,1908,1874,1842,1812,1784,1758,1734,1712,1692,1674,1658,1644,1632,1622,1614,1608,1604,1602,1602,1604,1608,1614,1622,1632,1644,1658,1674,1692,1712,1734,1758,1784,1812,1842,1874,1908,1944,1982,2022,2064,2108,2154,2202,2252,2304,2358,2414,2472,2532,2594,2658,2724,2792,2862,2934,3008,3084,3162,3242,3324,3408,3494,3582,3672,3764,3858,3954,4052,4152,4254,4358,4464,4572,4682,4794,4908,5024,5142,5262,5384,5508,5634,5762,5892,6024
6722,6578,6436,6296,6158,6022,5888,5756,5626,5498,5372,5248,5126,5006,4888,4772,4658,4546,4436,4328,4222,4118,4016,3916,3818,3722,3628,3536,3446,3358,3272,3188,3106,3026,2948,2872,2798,2726,2656,2588,2522,2458,2396,2336,2278,2222,2168,2116,2066,2018,1972,1928,1886,1846,1808,1772,1738,1706,1676,1648,1622,1598,1576,1556,1538,1522,1508,1496,1486,1478,1472,1468,1466,1466,1468,1472,1478,1486,1496,1508,1522,1538,1556,1576,1598,1622,1648,1676,1706,1738,1772,1808,1846,1886,1928,1972,2018,2066,2116,2168,2222,2278,2336,2396,2458,2522,2588,2656,2726,2798,2872,2948,3026,3106,3188,3272,3358,3446,3536,3628,3722,3818,3916,4016,4118,4222,4328,4436,4546,4658,4772,4888,5006,5126,5248,5372,5498,5626,5756,5888
6592,6448,6306,6166,6028,5892,5758,5626,5496,5368,5242,5118,4996,4876,4758,4642,4528,4416,4306,4198,4092,3988,3886,3786,3688,3592,3498,3406,3316,3228,3142,3058,2976,2896,2818,2742,2668,2596,2526,2458,2392,2328,2266,2206,2148,2092,2038,1986,1936,1888,1842,1798,1756,1716,1678,1642,1608,1576,1546,1518,1492,1468,1446,1426,1408,1392,1378,1366,1356,1348,1342,1338,1336,1336,1338,1342,1348,1356,1366,1378,1392,1408,1426,1446,1468,1492,1518,1546,1576,1608,1642,1678,1716,1756,1798,1842,1888,1936,1986,2038,2092,2148,2206,2266,2328,2392,2458,2526,2596,2668,2742,2818,2896,2976,3058,3142,3228,3316,3406,3498,3592,3688,3786,3886,3988,4092,4198,4306,4416,4528,4642,4758,4876,4996,5118,5242,5368,5496,5626,5758
6468,6324,6182,6042,5904,5768,5634,5502,5372,5244,5118,4994,4872,4752,4634,4518,4404,4292,4182,4074,3968,3864,3762,3662,3564,3468,3374,3282,3192,3104,3018,2934,2852,2772,2694,2618,2544,2472,2402,2334,2268,2204,2142,2082,2024,1968,1914,1862,1812,1764,1718,1674,1632,1592,1554,1518,1484,1452,1422,1394,1368,1344,1322,1302,1284,1268,1254,1242,1232,1224,1218,1214,1212,1212,1214,1218,1224,1232,1242,1254,1268,1284,1302,1322,1344,1368,1394,1422,1452,1484,1518,1554,1592,1632,1674,1718,1764,1812,1862,1914,1968,2024,2082,2142,2204,2268,2334,2402,2472,2544,2618,2694,2772,2852,2934,3018,3104,3192,3282,3374,3468,3564,3662,3762,3864,3968,4074,4182,4292,4404,4518,4634,4752,4872,4994,5118,5244,5372,5502,5634
6350,6206,6064,5924,5786,5650,5516,5384,5254,5126,5000,4876,4754,4634,4516,4400,4286,4174,4064,3956,3850,3746,3644,3544,3446,3350,3256,3164,3074,2986,2900,2816,2734,2654,2576,2500,2426,2354,2284,2216,2150,2086,2024,1964,1906,1850,1796,1744,1694,1646,1600,1556,1514,1474,1436,1400,1366,1334,1304,1276,1250,1226,1204,1184,1166,1150,1136,1124,1114,1106,1100,1096,1094,1094,1096,1100,1106,1114,1124,1136,1150,1166,1184,1204,1226,1250,1276,1304,1334,1366,1400,1436,1474,1514,1556,1600,1646,1694,1744,1796,1850,1906,1964,2024,2086,2150,2216,2284,2354,2426,2500,2576,2654,2734,2816,2900,2986,3074,3164,3256,3350,3446,3544,3644,3746,3850,3956,4064,4174,4286,4400,4516,4634,4754,4876,5000,5126,5254,5384,5516
6238,6094,5952,5812,5674,5538,5404,5272,5142,5014,4888,4764,4642,4522,4404,4288,4174,4062,3952,3844,3738,3634,3532,3432,3334,3238,3144,3052,2962,2874,2788,2704,2622,2542,2464,2388,2314,2242,2172,2104,2038,1974,1912,1852,1794,1738,1684,1632,1582,1534,1488,1444,1402,1362,1324,1288,1254,1222,1192,1164,1138,1114,1092,1072,1054,1038,1024,1012,1002,994,988,984,982,982,984,988,994,1002,1012,1024,1038,1054,1072,1092,1114,1138,1164,1192,1222,1254,1288,1324,1362,1402,1444,1488,1534,1582,1632,1684,1738,1794,1852,1912,1974,2038,2104,2172,2242,2314,2388,2464,2542,2622,2704,2788,2874,2962,3052,3144,3238,3334,3432,3532,3634,3738,3844,3952,4062,4174,4288,4404,4522,4642,4764,4888,5014,5142,5272,5404
6132,5988,5846,5706,5568,5432,5298,5166,5036,4908,4782,4658,4536,4416,4298,4182,4068,3956,3846,3738,3632,3528,3426,3326,3228,3132,3038,2946,2856,2768,2682,2598,2516,2436,2358,2282,2208,2136,2066,1998,1932,1868,1806,1746,1688,1632,1578,1526,1476,1428,1382,1338,1296,1256,1218,1182,1148,1116,1086,1058,1032,1008,986,966,948,932,918,906,896,888,882,878,876,876,878,882,888,896,906,918,932,948,966,986,1008,1032,1058,1086,1116,1148,1182,1218,1256,1296,1338,1382,1428,1476,1526,1578,1632,1688,1746,1806,1868,1932,1998,2066,2136,2208,2282,2358,2436,2516,2598,2682,2768,2856,2946,3038,3132,3228,3326,3426,3528,3632,3738,3846,3956,4068,4182,4298,4416,4536,4658,4782,4908,5036,5166,5298
